OBJECTID,STATE,COUNTY,TRACT,TRACT_NO,FIPS,tract_string,statename,countyname,Mean_UHI_2017,Mean_TWI_2014,Carbon_Lbs_Tract,Carbon_Lbs_Acre,Index_UHI_TWI,Shape__Area,Shape__Length
2,41,051,001202,12.02,41051001202,41051001202,Oregon,Multnomah County,1.57992411119171,7.45592680595704,6280444.20990134,27216.151596742,0.19543980762928,10051976.4541016,13183.4956160289
3,41,051,001301,13.01,41051001301,41051001301,Oregon,Multnomah County,2.3453200980661,8.10662982162421,4292183.14129043,23322.1372013829,1.0522783941062,8016738.51318359,11379.4328456645
4,41,051,001302,13.02,41051001302,41051001302,Oregon,Multnomah County,2.16954475457198,8.55698066610631,4307820.77256129,23002.9698048324,1.42807526461026,8157583.66992188,11432.8565876951
5,41,051,001400,14,41051001400,41051001400,Oregon,Multnomah County,3.04285659620622,8.33989014308577,5701294.06939528,18984.5396397885,1.48972160997478,13081609.5473633,16292.6932466658
6,41,051,001500,15,41051001500,41051001500,Oregon,Multnomah County,0.951921928475756,7.12017314841732,6288204.96220275,25947.3616325715,-0.318437133634476,10556532.9775391,13643.7987805419
7,41,051,001601,16.01,41051001601,41051001601,Oregon,Multnomah County,-0.199782202814174,7.1176566652566,32788792.710765,45070.683003548,-0.675441246817299,31689770.8295898,23029.3866851041
8,41,051,001602,16.02,41051001602,41051001602,Oregon,Multnomah County,3.81619624586636,10.6595533752797,7001642.95456304,17005.2564802494,3.94223980917647,17935132.546875,17382.41998826
9,41,051,001701,17.01,41051001701,41051001701,Oregon,Multnomah County,3.91271046157207,8.30926475457007,8023543.38246899,16037.5260002543,1.72830784509953,21792981.7368164,21581.6779068077
10,41,051,001702,17.02,41051001702,41051001702,Oregon,Multnomah County,3.43392844601981,8.82934084171576,5918196.54990681,17676.7055500473,2.07737260843298,14583973.6181641,19673.4901080652
11,41,051,001801,18.01,41051001801,41051001801,Oregon,Multnomah County,3.02971332500203,7.97043911251782,5450046.01007135,18873.0860392934,1.13298710645159,12578969.6977539,23861.1058214404
12,41,051,001802,18.02,41051001802,41051001802,Oregon,Multnomah County,1.47516486607027,7.26214405951069,6001820.0354392,22432.2080344617,-0.0218050101666841,11654637.1645508,17277.3469611503
13,41,051,001900,19,41051001900,41051001900,Oregon,Multnomah County,-0.034286382149237,7.09955957205369,17585253.6525071,39711.9757991708,-0.641762184000355,19289233.0644531,18862.2695647954
14,41,051,002000,20,41051002000,41051002000,Oregon,Multnomah County,2.89167703765793,7.55785647057175,7393851.38515979,20568.4947191997,0.696624315502954,15658711.3764648,18269.1024637385
15,41,051,002100,21,41051002100,41051002100,Oregon,Multnomah County,4.16885986587041,7.99613817038601,5675925.57877696,13198.8892016293,1.50825552600005,18732128.6191406,21977.2003606493
16,41,051,002401,24.01,41051002401,41051002401,Oregon,Multnomah County,-0.480788736740324,8.11477424944761,8320488.88946244,39959.0559213594,0.189913733638649,9070295.42236328,12591.5297788094
17,41,051,002402,24.02,41051002402,41051002402,Oregon,Multnomah County,3.2092241023137,8.22647807548469,4848068.13119,22343.7140183251,1.43267884903764,9451509.58789063,13794.8816235214
18,41,051,002501,25.01,41051002501,41051002501,Oregon,Multnomah County,0.369083074053476,9.69531536125639,9807024.84106599,29657.2036923473,1.96041002576667,14404390.6879883,15280.364845271
19,41,051,002502,25.02,41051002502,41051002502,Oregon,Multnomah County,1.76522729367626,8.09458140980813,7160024.44660477,26359.2588850214,0.862170059607679,11832298.9160156,14095.1707280986
20,41,051,002600,26,41051002600,41051002600,Oregon,Multnomah County,1.01427193465119,8.64010818212976,6555316.37431779,26058.0075043157,1.15173041621164,10958226.4458008,15430.2256810581
21,41,051,002701,27.01,41051002701,41051002701,Oregon,Multnomah County,1.6724335452703,7.90491135594018,5187959.19639793,23004.1086462065,0.652535421995881,9823787.42138672,12764.6590212227
22,41,051,002702,27.02,41051002702,41051002702,Oregon,Multnomah County,3.27586081551954,7.76362638687929,3768028.28448711,17793.8975825405,1.01134530370746,9224246.06787109,14113.6429845962
23,41,051,002801,28.01,41051002801,41051002801,Oregon,Multnomah County,3.22102619013758,7.80460734973423,3987048.29397157,17596.7015022876,1.03358361538248,9869793.17480469,12838.9865362538
24,41,051,002802,28.02,41051002802,41051002802,Oregon,Multnomah County,3.14054696956544,8.87617281416374,5504732.05981562,22672.8234283545,2.03174950838568,10575925.7880859,13987.215096771
25,41,051,002901,29.01,41051002901,41051002901,Oregon,Multnomah County,2.84323682706773,8.07468845770209,6737196.30815077,17751.146194805,1.17509146804935,16532579.3227539,18533.6156292211
26,41,051,002902,29.02,41051002902,41051002902,Oregon,Multnomah County,1.9875483971474,9.02866800741458,13004670.1102915,20871.3853415567,1.82232511492106,27141627.0424805,26255.5827066752
27,41,051,003000,30,41051003000,41051003000,Oregon,Multnomah County,1.83833265856886,8.19698568331619,8617025.5932387,21365.7729737776,0.982436543815659,17568172.550293,18600.3935825279
28,41,051,003100,31,41051003100,41051003100,Oregon,Multnomah County,2.14618218370548,7.71578848604415,6436003.68967366,20271.8191696329,0.617857660149027,13829655.9941406,16968.9506292009
29,41,051,003200,32,41051003200,41051003200,Oregon,Multnomah County,1.86024992121091,8.10393118282844,5911054.38917565,20886.2168243758,0.900352417611571,12328010.4604492,16389.5429332959
30,41,051,003301,33.01,41051003301,41051003301,Oregon,Multnomah County,2.73735822304486,7.65569875532618,2932011.55851418,16007.7871613322,0.742513457175283,7978517.38037109,11285.9350867367
31,41,051,003302,33.02,41051003302,41051003302,Oregon,Multnomah County,1.82146611908818,8.63265663127863,3606266.0000576,20775.2785825277,1.39314652668265,7561339.03613281,11151.3234973999
32,41,051,003401,34.01,41051003401,41051003401,Oregon,Multnomah County,2.72322645367316,8.03594161576952,4085133.18709495,17325.4644562809,1.10115233041101,10270915.3813477,13024.1987299409
33,41,051,003402,34.02,41051003402,41051003402,Oregon,Multnomah County,2.27407988968429,8.20731966314228,3506549.99426798,18353.9784242388,1.12646522287113,8322190.07714844,11973.7191187948
34,41,051,003501,35.01,41051003501,41051003501,Oregon,Multnomah County,1.54675335561322,7.23844919810638,8221747.67121965,25885.0732490587,-0.022383149634107,13835745.4375,16745.9532944923
35,41,051,003502,35.02,41051003502,41051003502,Oregon,Multnomah County,1.09432657074111,6.9743065894305,8161066.12076702,27250.8405315652,-0.413839816868413,13045322.4790039,17810.0993290054
36,41,051,003601,36.01,41051003601,41051003601,Oregon,Multnomah County,3.07239590479323,8.22394863437053,6323347.11751855,15666.7037774789,1.38813571269852,17581552.034668,18407.3775576363
37,41,051,003602,36.02,41051003602,41051003602,Oregon,Multnomah County,1.7094421448696,8.35031503475677,11381200.2766816,20789.484306111,1.08912431481684,23846912.9418945,20977.9128356783
38,41,051,003603,36.03,41051003603,41051003603,Oregon,Multnomah County,1.8726007121883,8.11066817654681,4414795.13373749,19395.2075585621,0.91058645492811,9915256.2734375,14995.165873733
39,41,051,003701,37.01,41051003701,41051003701,Oregon,Multnomah County,3.25041585081892,8.57708381861896,5747807.66829827,15759.8602598688,1.78005907392752,15886845.8891602,16144.2250382977
46,41,051,005100,51,41051005100,41051005100,Oregon,Multnomah County,3.09095942452365,9.20062872385988,2854498.2203376,8150.12274878037,2.32621608421477,15256448.3393555,17489.3455508079
47,41,051,005200,52,41051005200,41051005200,Oregon,Multnomah County,2.67002908058112,7.47887938000771,3331678.23583409,21509.1953165589,0.5529867968122,6747248.33203125,11010.5876881476
51,41,051,005500,55,41051005500,41051005500,Oregon,Multnomah County,-1.08039495527601,6.15801765786433,3405047.50414873,36847.4489050718,-1.8626728007615,4025349.171875,10215.0456781054
52,41,051,005600,56,41051005600,41051005600,Oregon,Multnomah County,1.21574830488725,6.86077183216542,3285615.66186467,27023.9047825428,-0.484838195874788,5296103.59326172,9717.26606067317
53,41,051,005700,57,41051005700,41051005700,Oregon,Multnomah County,1.55937462228433,7.21807159290924,6307929.25945001,16518.8489215493,-0.037950152018158,16633929.1523438,16557.541447418
54,41,051,005800,58,41051005800,41051005800,Oregon,Multnomah County,-6.03893594669573,4.8758467815524,83571316.9116777,88997.0842157679,-4.61336802133339,40904330.1162109,45659.4417679071
55,41,051,005900,59,41051005900,41051005900,Oregon,Multnomah County,0.420835863533667,7.3409086103501,20171265.2726596,24641.9586185723,-0.271234951392849,35657076.3623047,36506.206916832
62,41,051,009605,96.05,41051009605,41051009605,Oregon,Multnomah County,3.3740859102847,8.19121172035414,15305290.1649051,23371.7293790575,1.44977246958907,28525846.4121094,21620.1998131515
68,41,051,007300,73,41051007300,41051007300,Oregon,Multnomah County,3.20240985180557,11.9775974437237,65405915.9040812,8478.02929540599,5.01149910845943,336054671.871094,98150.2208759077
69,41,051,009604,96.04,41051009604,41051009604,Oregon,Multnomah County,4.59599599284017,9.02802800294743,8915674.49607804,16059.6030578527,2.62483729325161,24182835.2124023,24758.5137606874
70,41,051,010500,105,41051010500,41051010500,Oregon,Multnomah County,-10.0371689862482,6.11421126412847,1372674751.92387,73085.0354751562,-4.66222090851837,5352665072.4834,436164.420858993
73,41,051,003702,37.02,41051003702,41051003702,Oregon,Multnomah County,1.64051099550926,8.39932292214553,5549812.95725667,26453.8306272846,1.11468511899614,9138556.41748047,12203.4287800376
74,41,051,003801,38.01,41051003801,41051003801,Oregon,Multnomah County,2.50229277721671,8.34155855175404,5402993.07781389,17672.7192461508,1.32487842093022,13317381.8100586,15499.1674175311
75,41,051,003802,38.02,41051003802,41051003802,Oregon,Multnomah County,3.13104652758055,7.96354114521317,3319971.84570067,12117.2621728334,1.15760192220778,11934870.3862305,14315.9581370672
76,41,051,003803,38.03,41051003803,41051003803,Oregon,Multnomah County,2.22341046615857,8.19845282776724,5494973.00977872,18063.6097519849,1.10239993762849,13251005.8295898,15329.5314901416
77,41,051,003901,39.01,41051003901,41051003901,Oregon,Multnomah County,1.48873820807519,8.43564925001319,16648447.2077074,26714.5872161227,1.10263339635982,27146452.6860352,22593.0626748699
78,41,051,003902,39.02,41051003902,41051003902,Oregon,Multnomah County,1.32554335792225,7.82116498093162,5839260.62913216,20887.7575227381,0.465783792885734,12177380.0756836,21717.1355638504
79,41,051,004001,40.01,41051004001,41051004001,Oregon,Multnomah County,1.81336006190717,8.44192465709141,10147812.0739527,22345.5979157259,1.20857291160193,19781911.4360352,21514.5775603932
80,41,051,004002,40.02,41051004002,41051004002,Oregon,Multnomah County,1.10904102206797,7.50877464898192,14214530.0414336,18266.0661126577,0.100908087208604,33898095.2363281,24817.2971645989
81,41,051,004101,41.01,41051004101,41051004101,Oregon,Multnomah County,2.37228679292149,8.21768683372685,40329551.0128684,20826.280256495,1.166599232323,84352798.8012695,48893.8957401625
82,41,051,004102,41.02,41051004102,41051004102,Oregon,Multnomah County,1.46395713716395,7.51995015072751,12448274.3536486,23263.860730838,0.220852758641924,23308546.4682617,20713.2582715213
83,41,051,004200,42,41051004200,41051004200,Oregon,Multnomah County,2.74542017652356,7.54643099881801,7700523.52381101,13463.2836884731,0.640685770771697,24914781.0131836,25267.7873686992
84,41,051,980000,9800,41051980000,41051980000,Oregon,Multnomah County,3.84815016837388,8.84673609529134,10013366.6114632,7141.26690443605,2.22151461055288,61079105.7338867,42306.9397023065
85,41,051,004500,45,41051004500,41051004500,Oregon,Multnomah County,2.67212320128751,7.50172496584888,8934757.32246522,21237.5148667635,0.575440566116827,18325965.8544922,30633.4406680054
86,41,051,004601,46.01,41051004601,41051004601,Oregon,Multnomah County,-7.48956618661743,5.20827456431316,97556810.3456182,110784.845406359,-4.74266273031857,38358803.4545898,28247.4125086067
87,41,051,004602,46.02,41051004602,41051004602,Oregon,Multnomah County,-6.22140655808776,5.36206988565624,29036728.3769121,82951.5469510184,-4.2053879647859,15247934.3745117,24079.7219224528
88,41,051,004700,47,41051004700,41051004700,Oregon,Multnomah County,1.12282880471677,7.44102595249812,4428773.53416775,25429.8165305599,0.0404785433926395,7586266.27099609,16660.4372928485
89,41,051,004800,48,41051004800,41051004800,Oregon,Multnomah County,2.12298252372394,8.04054915100738,1898171.67222518,25859.8663975991,0.920739812482264,3197400.37304688,8490.33233268522
90,41,051,004900,49,41051004900,41051004900,Oregon,Multnomah County,3.15626585913486,8.29823254112669,2867248.14227664,21269.5898796074,1.48487209020566,5872107.34033203,15452.4955052945
91,41,051,005000,50,41051005000,41051005000,Oregon,Multnomah County,4.20414657685702,9.20032577332345,1423462.5426706,7766.34586319085,2.66866957706781,7983937.5,15714.9068713695
96,41,051,006300,63,41051006300,41051006300,Oregon,Multnomah County,-7.38019619662064,5.89043648484486,210801400.640069,98158.656349994,-4.05777854636826,93547611.6083984,44591.7976331409
97,41,051,006402,64.02,41051006402,41051006402,Oregon,Multnomah County,-5.40788208795348,5.93930300786675,131376098.234296,91674.582593579,-3.40386726248469,62424523.5209961,39150.4581856001
98,41,051,006801,68.01,41051006801,41051006801,Oregon,Multnomah County,-2.75572104444969,6.83677042034728,21923972.8294009,62424.3421891711,-1.73053878515903,15298649.6171875,15320.1632917225
99,41,051,007400,74,41051007400,41051007400,Oregon,Multnomah County,1.64143620705118,8.50085469345462,7823663.10278531,21789.3076961392,1.21189491470509,15640640.0361328,18685.3852058619
100,41,051,007500,75,41051007500,41051007500,Oregon,Multnomah County,2.04250731621122,8.70227204915481,10427357.4531346,19545.3156855186,1.5276603263929,23239104.5576172,22150.8581487804
101,41,051,007600,76,41051007600,41051007600,Oregon,Multnomah County,2.6680321333239,8.65152862843247,6268595.8340342,15871.8284975415,1.67181411287708,17204067.0415039,17297.0803479103
102,41,051,007700,77,41051007700,41051007700,Oregon,Multnomah County,3.911859185846,8.12103956517501,3625605.13383773,13344.3334372797,1.54836097096212,11835086.4003906,17980.5907775867
103,41,051,007900,79,41051007900,41051007900,Oregon,Multnomah County,2.53545559394152,8.11335474864464,8889992.48485132,17840.5384775705,1.11723960482465,21706072.4501953,20251.3605890685
104,41,051,008001,80.01,41051008001,41051008001,Oregon,Multnomah County,1.88826583757335,7.63565756074858,8640668.60611158,24340.3335383145,0.461951871627329,15463530.0390625,16705.8179000872
105,41,051,008002,80.02,41051008002,41051008002,Oregon,Multnomah County,2.83117506124206,8.15135502177764,6501024.95735447,19797.193185271,1.24456567421859,14304280.8779297,15748.2910868312
106,41,051,008100,81,41051008100,41051008100,Oregon,Multnomah County,3.88505185310786,8.64574983652443,13128443.8104667,18924.6262837568,2.04100955804777,30218559.4248047,24554.149814341
107,41,051,008201,82.01,41051008201,41051008201,Oregon,Multnomah County,4.60892251696371,9.81975833325794,7157163.22640069,13739.8487875061,3.38462411307091,22690642.2944336,21970.5701395152
108,41,051,008202,82.02,41051008202,41051008202,Oregon,Multnomah County,3.8236978919873,8.73369419975125,13316376.8894476,22713.7339316341,2.10607312203283,25537910.3696289,22705.8256782708
109,41,051,006802,68.02,41051006802,41051006802,Oregon,Multnomah County,-3.01583262984317,6.503540960152,31683905.2752545,57598.8819052777,-2.12873506609026,23961415.5556641,23613.3289658858
110,41,051,006900,69,41051006900,41051006900,Oregon,Multnomah County,-7.05172178882958,5.25612351149794,109675561.858978,93753.1367677298,-4.56217556235641,50957941.777832,33895.5557015215
111,41,051,007000,70,41051007000,41051007000,Oregon,Multnomah County,-9.22671068910299,5.39434144811354,985685603.161717,110752.40035888,-5.09989322479608,387679720.326172,151817.391899473
112,41,051,007201,72.01,41051007201,41051007201,Oregon,Multnomah County,-3.44513482498216,7.89078436748465,87344799.3508299,28808.5008382304,-0.936614816450743,132096818.89209,76330.1916159054
113,41,051,008600,86,41051008600,41051008600,Oregon,Multnomah County,4.34187465734649,8.91413885601193,5225807.20036526,16455.6457269265,2.43787346623285,13833315.0078125,15758.4505497125
114,41,051,008902,89.02,41051008902,41051008902,Oregon,Multnomah County,-0.393176641013656,7.68624457003191,29295324.2899191,39260.7199341615,-0.192196932258081,32503330.7626953,23785.5534583411
115,41,005,023902,239.02,41005023902,41005023902,Oregon,Clackamas County,,,,,,362704405.088867,119037.964523228
116,41,051,008901,89.01,41051008901,41051008901,Oregon,Multnomah County,-4.7423716468087,6.83960290074996,159935781.208918,66491.282235949,-2.33951093347842,104777672.06543,53189.4166112342
117,41,051,009201,92.01,41051009201,41051009201,Oregon,Multnomah County,3.91361808648068,8.46807353556511,15762782.9041046,23910.7737628953,1.8801903828936,28716207.5493164,21975.8076206702
118,41,051,008301,83.01,41051008301,41051008301,Oregon,Multnomah County,4.19578395593709,8.60158630748249,6559664.0640252,16371.2022463296,2.09452216413277,17453753.652832,17740.3253819362
119,41,051,008302,83.02,41051008302,41051008302,Oregon,Multnomah County,1.19113108368227,7.64290174228182,22040529.4652987,39844.9327213585,0.254224345511596,24095544.425293,20418.5037489231
120,41,051,008400,84,41051008400,41051008400,Oregon,Multnomah County,3.24250627968432,8.57231929832305,8392427.79586945,26186.9213986319,1.77307543336528,13960178.7548828,15824.3376411628
121,41,051,008500,85,41051008500,41051008500,Oregon,Multnomah County,1.80969848851599,10.2306919966799,12175096.1483231,22428.1239052965,2.91505041789946,23646521.8359375,20036.4932833778
122,41,051,008700,87,41051008700,41051008700,Oregon,Multnomah County,2.74199348780709,8.81011250616693,9247800.17435506,22282.9162304266,1.84597469486414,18078159.9975586,19496.4382860179
123,41,051,009000,90,41051009000,41051009000,Oregon,Multnomah County,2.84000710533946,9.66550151779279,18023427.4298243,26082.2324494625,2.69272951815697,30100966.5961914,24423.2924593028
124,41,051,009102,91.02,41051009102,41051009102,Oregon,Multnomah County,-2.8612183036313,7.08121286968858,83807560.5745423,64616.7540174545,-1.52966940470007,56497063.8383789,29807.7446787651
125,41,051,009202,92.02,41051009202,41051009202,Oregon,Multnomah County,3.09553503765873,8.95024242730961,10232611.8468561,25473.2026556649,2.08859946573735,17498094.4140625,18559.3875994286
126,41,051,009603,96.03,41051009603,41051009603,Oregon,Multnomah County,3.43888631949275,8.72823648575643,9859083.32732833,22824.1885392476,1.98238219635488,18816073.7270508,20266.0516961179
127,41,051,009302,93.02,41051009302,41051009302,Oregon,Multnomah County,0.457471990962771,8.11958524579446,23783212.5997247,35307.3680011336,0.483390488525209,29342221.730957,22667.1639112244
128,41,051,009803,98.03,41051009803,41051009803,Oregon,Multnomah County,1.43848654248168,8.23257491795885,24907696.0361302,30959.24489292,0.893301094098906,35045399.7705078,24962.7523536295
129,41,051,009903,99.03,41051009903,41051009903,Oregon,Multnomah County,-2.60596088769177,6.794587745425,71805511.4231436,39673.2696630796,-1.72469736238322,78840178.9643555,42889.5438129351
130,41,051,010200,102,41051010200,41051010200,Oregon,Multnomah County,-2.48877469023289,10.5160638610592,264355570.331208,25119.703104643,1.86400354802899,458418125.995605,129656.621352852
131,41,051,010304,103.04,41051010304,41051010304,Oregon,Multnomah County,1.76436099507975,8.25514016568082,11366695.154479,21501.1467897534,1.01517699107179,23028221.9013672,24702.5258068617
132,41,051,010306,103.06,41051010306,41051010306,Oregon,Multnomah County,2.43980792083906,7.79491254376819,7820317.4933726,19085.9899444767,0.783796942942274,17848326.7426758,19437.8215797339
133,41,051,010402,104.02,41051010402,41051010402,Oregon,Multnomah County,-5.29772265023985,6.56466361554691,459959068.681538,51860.9641472649,-2.77296405702946,386337099.706543,118020.33325188
134,41,051,010407,104.07,41051010407,41051010407,Oregon,Multnomah County,-2.09400629407133,6.88588540896769,45001394.6997741,42812.0936977667,-1.47991487259501,45787541.5981445,33100.729970311
135,41,051,009400,94,41051009400,41051009400,Oregon,Multnomah County,3.30345285001404,8.4209090801731,18323542.4146396,19652.5528548581,1.64730024338472,40614235.2954102,29519.8813822308
136,41,051,009501,95.01,41051009501,41051009501,Oregon,Multnomah County,2.92030251814786,8.12249759990083,8659836.04180076,18720.5655176202,1.24445934509872,20150161.0019531,31059.2558420479
137,41,051,009701,97.01,41051009701,41051009701,Oregon,Multnomah County,4.04628909640842,9.67750466411099,8234661.61360593,18292.9150029816,3.07559400141439,19608783.8232422,18006.6389770217
138,41,051,010408,104.08,41051010408,41051010408,Oregon,Multnomah County,1.35266460269888,7.37356613759515,14089486.794551,20109.5671219111,0.046844477342035,30519700.8007813,27312.9584715076
139,41,051,007100,71,41051007100,41051007100,Oregon,Multnomah County,-7.60908459689115,7.00753596226136,1159804711.8396,65919.7126902543,-3.0618388431053,1546373889.74316,172226.580713686
140,41,051,009301,93.01,41051009301,41051009301,Oregon,Multnomah County,1.64576594435324,7.84288267903545,13887103.014535,32754.9475222824,0.585110425579625,18468114.9238281,18071.1277228153
141,41,051,010002,100.02,41051010002,41051010002,Oregon,Multnomah County,1.25341987343101,7.12339087807512,14308414.6166893,29948.8849543137,-0.222536251701155,20811274.2211914,23351.8873107294
142,41,051,006001,60.01,41051006001,41051006001,Oregon,Multnomah County,-7.60770296304308,5.20528253696841,55239899.8131054,123004.899120124,-4.78189250328148,19562226.9355469,37648.0709469302
143,41,051,006601,66.01,41051006601,41051006601,Oregon,Multnomah County,-2.62162917436872,6.34966040893441,22890362.4450991,58817.0117500512,-2.1542609900089,16952647.6586914,16963.5732868239
144,41,051,006002,60.02,41051006002,41051006002,Oregon,Multnomah County,-1.90724372218959,5.6928299807518,19936285.0928908,60713.6685571556,-2.56133440069955,14303607.25,16299.9957441333
145,41,051,006100,61,41051006100,41051006100,Oregon,Multnomah County,-3.28556539949063,5.85295413859677,25004910.8848059,62077.9470596087,-2.83285142190008,17545905.4941406,24444.2288204958
146,41,051,006200,62,41051006200,41051006200,Oregon,Multnomah County,-1.89983508859882,5.9041731305214,21315923.9393982,48692.8257356226,-2.35729954114105,19068959.9775391,26988.8416583038
147,41,051,006501,65.01,41051006501,41051006501,Oregon,Multnomah County,-2.90868874021622,6.42395531448627,57108224.8687165,63618.8383932927,-2.17172077069853,39102159.5058594,28611.0655322476
148,41,051,006502,65.02,41051006502,41051006502,Oregon,Multnomah County,-0.517591194203167,6.19072071602254,18920410.2098751,40164.6124799867,-1.65817016948245,20519878.4223633,23693.8394327337
149,41,051,006602,66.02,41051006602,41051006602,Oregon,Multnomah County,-0.356859641996297,6.25457538548106,23887562.0560647,38132.5229991609,-1.5477246599089,27287522.4243164,24867.8084818198
150,41,051,006701,67.01,41051006701,41051006701,Oregon,Multnomah County,-1.19886706789007,6.36210568969585,20821529.4866769,45467.4871665849,-1.70432168907439,19948005.9306641,20073.8527235525
151,41,051,006702,67.02,41051006702,41051006702,Oregon,Multnomah County,-1.38012423366308,5.79956390806775,16816506.4552986,49087.7947632617,-2.29714687569936,14922791.4287109,20348.8870727119
152,41,051,007202,72.02,41051007202,41051007202,Oregon,Multnomah County,1.11028187912986,10.1621476265694,131668566.795475,15603.6167845309,2.63427055690199,367573886.735352,119523.958970763
153,41,051,010410,104.1,41051010410,41051010410,Oregon,Multnomah County,1.52490675975028,8.82612859375235,8135704.83391878,18582.088095013,1.48653141304856,19071659.5439453,17791.4768152671
154,41,051,002903,29.03,41051002903,41051002903,Oregon,Multnomah County,-0.133315712997545,7.83760901522224,36762092.7797335,51057.0296320396,0.0323089924498116,31364076.2792969,22097.9939952071
155,41,051,007800,78,41051007800,41051007800,Oregon,Multnomah County,0.917656610640075,8.35730093459249,8397797.40018758,30352.3777479364,0.852007899331775,12052038.0322266,25564.7896381647
156,41,051,008800,88,41051008800,41051008800,Oregon,Multnomah County,2.24166922798323,7.81314511768466,9803510.06807735,24066.2666578777,0.740196696914511,17744374.5834961,19789.3455959812
157,41,051,009502,95.02,41051009502,41051009502,Oregon,Multnomah County,4.20732379680548,8.76793354063594,4054853.67599642,10007.4937006678,2.25687469531372,17649714.1391602,17761.541278132
158,41,051,004300,43,41051004300,41051004300,Oregon,Multnomah County,-7.53091516873546,6.09172702005883,789605621.689823,113137.148577112,-3.9120265864689,304013465.34082,120537.852379701
159,41,051,000200,2,41051000200,41051000200,Oregon,Multnomah County,2.14658670034684,8.98921870999073,11772136.8082227,20001.1944273666,1.83363257028126,25638179.3823242,28029.3668841787
160,41,051,000301,3.01,41051000301,41051000301,Oregon,Multnomah County,-0.10994826357337,8.20409800144721,17944028.4842416,31192.4353256438,0.389363804084957,25058697.0722656,22790.4724436334
161,41,051,009904,99.04,41051009904,41051009904,Oregon,Multnomah County,2.56493782613929,7.59241929804597,4929403.74066158,15425.98220034,0.629018145246856,13919684.0151367,17857.8582154687
162,41,051,009906,99.06,41051009906,41051009906,Oregon,Multnomah County,-7.10539558348429,5.83424958367705,108884016.06045,92289.0040118924,-4.02680683061118,51392765.5454102,29341.552421237
163,41,051,010600,106,41051010600,41051010600,Oregon,Multnomah County,0.793447638107043,8.55225351056964,4527133.60455862,15001.1674630735,0.999871722012764,13145771.1669922,14731.8517851004
164,41,051,002303,23.03,41051002303,41051002303,Oregon,Multnomah County,3.51283641973623,7.70964280568866,5390787.55785608,9958.3342999549,1.03277430622002,23580517.4472656,23280.3551031973
165,41,051,002203,22.03,41051002203,41051002203,Oregon,Multnomah County,2.07569274902344,7.71798941120389,6882708.50204573,19744.6776189148,0.598255507847617,15184383.0195313,18355.279022136
166,41,051,000302,3.02,41051000302,41051000302,Oregon,Multnomah County,-1.5124677804469,7.54731179636842,32864979.0823144,41374.2756847748,-0.66944792660536,34601169.1484375,24868.3187780815
167,41,051,000401,4.01,41051000401,41051000401,Oregon,Multnomah County,2.09702552304985,8.47006206257225,8295624.26776027,24749.9781062304,1.32277227929335,14600309.6723633,16324.9734363134
168,41,051,000402,4.02,41051000402,41051000402,Oregon,Multnomah County,3.2373638138393,9.39851040200904,5837609.8962192,20183.060566671,2.56019610581341,12598993.8344727,15566.5484061198
169,41,051,000501,5.01,41051000501,41051000501,Oregon,Multnomah County,3.81038041050113,8.9044658958191,4774704.40606608,17129.1304629009,2.26499596394333,12142244.8115234,14801.8790817952
