OBJECTID,STATE,COUNTY,TRACT,TRACT_NO,FIPS,tract_string,statename,countyname,Mean_UHI_2017,Mean_TWI_2014,Carbon_Lbs_Tract,Carbon_Lbs_Acre,Index_UHI_TWI,Shape__Area,Shape__Length
170,41,051,000502,5.02,41051000502,41051000502,Oregon,Multnomah County,4.33081136482263,9.33878062041522,7610375.5202722,21437.422011675,2.83984147710077,15463982.6196289,19523.4719354654
171,41,051,000601,6.01,41051000601,41051000601,Oregon,Multnomah County,3.89727698169626,9.44115831045124,9396984.4467528,18705.8854506993,2.8040916767139,21882556.2348633,19674.2742889876
172,41,051,000602,6.02,41051000602,41051000602,Oregon,Multnomah County,4.88371999160103,8.81204720126384,5699342.47052493,13907.3249603156,2.50724452330171,17851263.7285156,20644.0146507469
173,41,051,000701,7.01,41051000701,41051000701,Oregon,Multnomah County,3.33901490587177,9.01354466575375,6489348.70731023,18440.5315576161,2.22399524954098,15329059.0429688,16248.7343211579
174,41,051,000702,7.02,41051000702,41051000702,Oregon,Multnomah County,3.85080784680892,9.41654119401608,5851290.541235,16816.4161401028,2.76628399434291,15156748.3334961,16648.3596715379
175,41,051,000801,8.01,41051000801,41051000801,Oregon,Multnomah County,2.3234709811858,7.75314814958621,8080599.41571093,20978.6507618986,0.708108194747759,16778527.4799805,17578.6547990038
176,41,051,000802,8.02,41051000802,41051000802,Oregon,Multnomah County,3.04980697321908,8.32968622682237,7540216.70754789,22923.2061825385,1.48212065357153,14328353.6005859,17236.3063364819
177,41,051,000901,9.01,41051000901,41051000901,Oregon,Multnomah County,1.94277453593797,8.01418284754841,6888263.93873186,24733.9385866982,0.840085033123076,12131215.4829102,14001.5584165591
178,41,051,000902,9.02,41051000902,41051000902,Oregon,Multnomah County,3.02566872054724,7.60060649062135,5383492.38136887,21753.6193824972,0.778689742851714,10780040.7133789,14142.6650393202
179,41,005,023002,230.02,41005023002,41005023002,Oregon,Clackamas County,-4.52733078076024,6.43488582863782,594904035.442578,49299.9204206645,-2.65965500574285,527608656.417969,139587.598462474
180,41,051,001000,10,41051001000,41051001000,Oregon,Multnomah County,3.84277261490909,8.7725592942217,10058981.3590856,16126.7599640115,2.14904775144272,27170316.2558594,20723.5429194881
181,41,051,001101,11.01,41051001101,41051001101,Oregon,Multnomah County,4.67513454284273,8.75607250474891,2811119.93492969,6804.19961368496,2.38958755860037,17996587.0571289,23082.2717890291
182,41,051,001102,11.02,41051001102,41051001102,Oregon,Multnomah County,4.50575298457951,8.23459049506482,3227873.03387568,15746.0474274977,1.83961554056265,8929614.38916016,12352.5615132628
183,41,051,001201,12.01,41051001201,41051001201,Oregon,Multnomah County,1.20957097089673,7.00745647492986,8150273.22493951,35563.3542247008,-0.346711093215433,9982912.71728516,12828.3078365151
184,41,005,022907,229.07,41005022907,41005022907,Oregon,Clackamas County,4.90959335282401,8.82321450991196,4181660.62647581,11033.2140930463,2.52587136381911,16509524.3178711,17975.2027487673
185,41,005,022904,229.04,41005022904,41005022904,Oregon,Clackamas County,2.28018858200227,8.58321022421946,19645305.2991375,29970.9689117973,1.48718117485233,28552610.1083984,31224.6419544285
186,41,005,022905,229.05,41005022905,41005022905,Oregon,Clackamas County,-0.817972526254902,8.3393218632562,64362539.8201989,29307.3717063985,0.300456279589228,95663026.4365234,44801.8801852118
187,41,005,023001,230.01,41005023001,41005023001,Oregon,Clackamas County,-5.99952997070304,6.43821485650188,425705927.605174,69278.1768921138,-3.10975707139483,267670840.883301,91140.1580025047
188,41,005,023403,234.03,41005023403,41005023403,Oregon,Clackamas County,-5.02693049502582,6.24209750629525,99681240.9243001,44285.2939930128,-2.99751919514318,98048673.1391602,54414.7659411414
189,41,005,023404,234.04,41005023404,41005023404,Oregon,Clackamas County,-5.18345605838803,6.49130367222988,201616014.649926,60765.8397226215,-2.80781350936994,144528447.530273,79512.6869396448
190,41,067,033302,333.02,41067033302,41067033302,Oregon,Washington County,-2.65638813317595,7.87199482032504,377531783.888414,29920.8144899723,-0.711702115414489,743390703.022461,134416.945535307
191,41,005,024200,242,41005024200,41005024200,Oregon,Clackamas County,,,,,,1034308752.8667,213146.245762355
192,41,005,024000,240,41005024000,41005024000,Oregon,Clackamas County,,,,,,6802522123.29858,470615.706207744
193,41,005,024302,243.02,41005024302,41005024302,Oregon,Clackamas County,-8.76052195260041,6.02786521030525,140573777.882304,79853.4446781033,-4.35157827306658,2892280136.38623,311195.414504557
194,41,005,023901,239.01,41005023901,41005023901,Oregon,Clackamas County,,,,,,65593190.3786621,34676.1834811633
195,41,005,024303,243.03,41005024303,41005024303,Oregon,Clackamas County,,,,,,148337538.871582,92378.2202733559
196,41,005,024304,243.04,41005024304,41005024304,Oregon,Clackamas County,-11.5087692355477,6.19958518531192,489945435.952175,112057.099761741,-5.0338163270729,6982812394.63623,499431.950775061
197,41,067,031909,319.09,41067031909,41067031909,Oregon,Washington County,-0.947760377088776,6.44679590090189,28249856.4310186,40594.3527339017,-1.54616013117735,30313664.4506836,26511.001044439
198,41,067,031812,318.12,41067031812,41067031812,Oregon,Washington County,2.0782356262207,7.47333261577871,8672537.5706267,25363.9921012117,0.365482558067876,14894173.1801758,19426.1553765579
199,41,067,031912,319.12,41067031912,41067031912,Oregon,Washington County,0.820601658500678,8.21307613018014,26229811.0266066,36162.8316773354,0.68444451015923,31595159.6035156,25752.0738559463
200,41,067,031616,316.16,41067031616,41067031616,Oregon,Washington County,6.01266415054734,7.47024408993858,2700823.96166052,13702.9646108995,1.57391775608547,8585578.38232422,12955.5924135449
201,41,067,031609,316.09,41067031609,41067031609,Oregon,Washington County,2.70683543411727,7.59662987895337,42132980.3113315,30080.7590447621,0.676726979095362,61012835.6191406,33559.3228864878
202,41,067,032700,327,41067032700,41067032700,Oregon,Washington County,-2.17967065343498,7.09643737792558,644437204.852764,39194.6395488507,-1.30529183214845,2355101711.37939,282260.654645084
203,41,067,031509,315.09,41067031509,41067031509,Oregon,Washington County,-2.63516980633371,6.93751214102328,151848451.103665,32124.9195863753,-1.5972511588023,205899900.063477,68564.6895261035
204,41,067,031514,315.14,41067031514,41067031514,Oregon,Washington County,1.85293186789671,7.21226293029669,12393249.533832,18211.7911099003,0.0468890088476134,29642876.7939453,26734.4503798727
205,41,051,010305,103.05,41051010305,41051010305,Oregon,Multnomah County,-1.59094800169786,7.33136292181133,30635557.9222301,39415.1558119071,-0.899761988460359,33857147.5366211,34441.7557873051
206,41,051,009101,91.01,41051009101,41051009101,Oregon,Multnomah County,2.74454930493841,9.62138328387636,10470799.6365162,26634.80056453,2.62122227587277,17124512.4453125,20028.7312626683
207,41,051,009804,98.04,41051009804,41051009804,Oregon,Multnomah County,2.99735645022555,9.12031849318295,7684998.98695063,26773.0398450874,2.22073008744451,12503567.7460938,14320.8089852015
208,41,051,010100,101,41051010100,41051010100,Oregon,Multnomah County,0.813188344596022,8.40787391588111,37847068.3705524,29488.8758623054,0.868121149022277,55906440.8774414,34016.7855520386
209,41,051,009606,96.06,41051009606,41051009606,Oregon,Multnomah County,3.04123105678812,8.81851897821027,8556501.09639839,28385.1519726236,1.94613293401179,13130848.7246094,15199.1950332508
210,41,051,009702,97.02,41051009702,41051009702,Oregon,Multnomah County,3.38871805469466,9.20034482016611,13144259.3717659,20169.997487464,2.41762290441179,28386908.1010742,21355.8593540331
211,41,051,009801,98.01,41051009801,41051009801,Oregon,Multnomah County,2.38290077625907,9.76361865184901,10550972.4592745,16281.1830316307,2.64565483704812,28228925.5327148,21263.8301060361
212,41,051,010001,100.01,41051010001,41051010001,Oregon,Multnomah County,4.28798700301686,8.58084543098289,10773243.2061515,15142.8624431995,2.10311105825525,30990337.1660156,24139.5391250497
213,41,051,010303,103.03,41051010303,41051010303,Oregon,Multnomah County,0.73232203894129,8.07264363819782,20954799.6866605,15830.5602829609,0.523203228079071,57660053.7329102,42057.0385305173
214,41,051,010405,104.05,41051010405,41051010405,Oregon,Multnomah County,3.76165337320101,8.53303493379508,9713997.21692658,18480.3016736094,1.89541536740227,22896902.6123047,21308.0224666431
215,41,051,010409,104.09,41051010409,41051010409,Oregon,Multnomah County,-1.46804029800459,7.31499855445554,39798079.869161,27225.9480376982,-0.877541408897287,63674702.5131836,41377.4543203437
216,41,051,006404,64.04,41051006404,41051006404,Oregon,Multnomah County,-3.20708646805155,5.97464071920018,41150306.5477112,59862.3779058858,-2.69252305014773,29943801.2973633,27836.3634706357
217,41,051,009905,99.05,41051009905,41051009905,Oregon,Multnomah County,-1.27093372540708,7.36140737098003,18461830.2962077,47099.2775682673,-0.772550554991625,17074513.0756836,21678.2459119195
218,41,051,009907,99.07,41051009907,41051009907,Oregon,Multnomah County,-5.85844954225478,6.30185317862555,143096131.772189,69335.3375732126,-3.19649385867348,89900286.6704102,56528.1944134989
219,41,051,010411,104.11,41051010411,41051010411,Oregon,Multnomah County,3.58127151889566,7.87768032935358,4642284.55795221,16127.5513364088,1.21425809390607,12538660.2641602,15002.1877991149
220,41,051,006403,64.03,41051006403,41051006403,Oregon,Multnomah County,-0.966557606396994,6.28952304703152,21340698.286997,45547.9089442327,-1.7020845187146,20409294.5029297,20293.1230103429
221,41,067,031513,315.13,41067031513,41067031513,Oregon,Washington County,0.751099443013689,7.02177765174492,35537133.4475121,28300.387734907,-0.474199959253364,54698803.3188477,33583.4964873788
222,41,067,030101,301.01,41067030101,41067030101,Oregon,Washington County,-2.98417361574777,6.43817520910755,73543846.106498,53619.3813786719,-2.18138735708635,59746485.0063477,36627.9063094058
223,41,051,000100,1,41051000100,41051000100,Oregon,Multnomah County,-2.95534710839221,7.62498871926011,40184611.8195441,27711.5248984866,-1.03954812954139,63166551.996582,38138.684501628
224,41,067,030102,301.02,41067030102,41067030102,Oregon,Washington County,-2.2213299477889,6.49224888223874,45807823.233398,49369.2058753965,-1.89489285153349,40417675.2299805,35757.1406118155
225,41,067,031615,316.15,41067031615,41067031615,Oregon,Washington County,4.22356068682508,7.88582910521809,10779185.944918,20586.156349504,1.41979356641518,22808593.9594727,19284.2369760559
226,41,067,032408,324.08,41067032408,41067032408,Oregon,Washington County,2.25493562940865,7.62657004693885,26299211.2645301,33154.9657883871,0.566171806000576,34552697.7177734,26892.8355609712
227,41,067,032608,326.08,41067032608,41067032608,Oregon,Washington County,4.32099232314573,8.54623151474206,20047215.9098317,11863.9295146616,2.08022980509788,73606018.6464844,39103.2371027735
228,41,067,032610,326.1,41067032610,41067032610,Oregon,Washington County,4.53028999407267,8.96805923676012,5087549.8581341,19600.1265083612,2.54735908715853,11306745.8266602,17416.9829517786
229,41,067,031805,318.05,41067031805,41067031805,Oregon,Washington County,1.18967688272261,6.44433749988989,35641707.7950604,42984.8079658296,-0.890404697967661,36118635.515625,30855.9280755103
230,41,067,031814,318.14,41067031814,41067031814,Oregon,Washington County,0.763901555302675,6.34146671091314,20444680.164715,43234.9701079276,-1.11970119548654,20598375.6787109,20483.0816531502
231,41,067,032407,324.07,41067032407,41067032407,Oregon,Washington County,0.170820111590656,8.08493017078735,27900758.9973343,48241.451271942,0.362049682436123,25193207.8300781,25644.198056689
232,41,067,032108,321.08,41067032108,41067032108,Oregon,Washington County,-1.26751265838882,6.96018030742804,41595980.0765618,41780.362431615,-1.15451925852169,43367758.6591797,29893.9424259085
233,41,067,033301,333.01,41067033301,41067033301,Oregon,Washington County,3.76115105520719,8.1294938848833,9827792.34959032,14910.8855778911,1.51002968853565,28710473.1743164,25234.8376872071
234,41,067,031815,318.15,41067031815,41067031815,Oregon,Washington County,0.277723176897734,6.47889575594292,25573309.809209,40043.0089516834,-1.13819876557693,27819418.9326172,25679.2296815998
235,41,067,031617,316.17,41067031617,41067031617,Oregon,Washington County,4.22922822336356,7.85279793607898,14560600.0502427,21305.5579081678,1.39000612946891,29769680.6972656,27076.3451258482
236,41,067,032110,321.1,41067032110,41067032110,Oregon,Washington County,-0.983774501013601,7.3582852799834,100023203.791023,34689.4512471267,-0.687116628303326,125600436.785645,54900.2978394608
237,41,067,032109,321.09,41067032109,41067032109,Oregon,Washington County,0.503258223496252,7.04197115324454,12319930.5532196,31000.9668620217,-0.53123131908914,17310947.3398438,22262.1678395623
238,41,067,032003,320.03,41067032003,41067032003,Oregon,Washington County,3.22332900076201,8.95650406503967,16661151.5899219,13756.0361914601,2.13392387735288,52759360.7299805,35846.1969289617
239,41,067,032004,320.04,41067032004,41067032004,Oregon,Washington County,0.456163549851022,7.24406626418712,11561590.6994243,35927.5492545795,-0.352806078255275,14017734.0102539,20341.7334787778
240,41,067,032107,321.07,41067032107,41067032107,Oregon,Washington County,-1.13578666054116,7.82611176589782,51511335.58527,35070.3634109076,-0.287320524138181,63980902.4135742,48212.6945149851
241,41,067,032104,321.04,41067032104,41067032104,Oregon,Washington County,-0.258776448357677,7.73848564198239,23605223.868899,24323.0957120727,-0.100945316965214,42274365.1845703,37732.2752574774
242,41,067,032410,324.1,41067032410,41067032410,Oregon,Washington County,4.52925176835677,8.2587356615737,9063578.1586847,22447.4296103969,1.86990027324974,17588178.9501953,20872.8420784152
243,41,067,031512,315.12,41067031512,41067031512,Oregon,Washington County,2.98681788814234,7.88740920602066,11558027.1355041,20652.7604783493,1.04051733817381,24377738.7788086,21556.6346990024
244,41,067,032502,325.02,41067032502,41067032502,Oregon,Washington County,0.295105806665474,8.27785392221604,11836619.2833892,14008.4105929227,0.584486540901138,36806678.8730469,35882.1631283826
245,41,067,032501,325.01,41067032501,41067032501,Oregon,Washington County,1.3181454533056,8.69375396434744,20524889.456188,16374.8948837051,1.29650268126056,54599683.6367188,42859.6891282014
246,41,067,032409,324.09,41067032409,41067032409,Oregon,Washington County,3.53770879131307,8.12343585244063,7196052.12860694,27446.0233089579,1.43545018743871,11420962.1694336,16767.4652005613
247,41,067,032606,326.06,41067032606,41067032606,Oregon,Washington County,4.37809252355853,8.52752123512784,13569269.6628979,20899.5100127788,2.07994923502577,28281874.4086914,25435.8383636327
248,41,067,031614,316.14,41067031614,41067031614,Oregon,Washington County,4.75626246608905,8.07015132505951,7210637.3573068,20206.85962396,1.75976768821102,15543995.0786133,16860.2739911947
249,41,005,023700,237,41005023700,41005023700,Oregon,Clackamas County,-5.0168987422204,6.45906902509271,484529562.456739,50728.2855012007,-2.78730370437384,1090612544.79541,180853.560116209
250,41,005,020100,201,41005020100,41005020100,Oregon,Clackamas County,-4.61700520252618,6.37504986382182,95345786.3357078,80832.69567268,-2.7443861493425,51380965.2368164,36990.5098925739
251,41,005,020200,202,41005020200,41005020200,Oregon,Clackamas County,-4.34028358924099,6.88527278827587,95309011.4170365,56933.599410799,-2.17211308600339,72921089.0712891,48900.2699469294
252,41,005,020302,203.02,41005020302,41005020302,Oregon,Clackamas County,-1.55166715231334,7.85524318784876,49190166.3992573,57639.5531779791,-0.387557648032171,37174531.515625,27255.2201639765
253,41,067,033200,332,41067033200,41067033200,Oregon,Washington County,1.08223580774853,8.31001008536661,30365640.3733572,13794.3332667991,0.85753560404629,95889168.1376953,51777.0275430572
254,41,067,032800,328,41067032800,41067032800,Oregon,Washington County,0.0369583774016952,8.29069478922441,141533481.162882,8848.62070319052,0.517262949245466,696741096.718262,147525.103449723
255,41,067,032001,320.01,41067032001,41067032001,Oregon,Washington County,-0.423318857349263,8.17477377042732,77170831.5120983,37601.7383849675,0.264885454346187,89399085.3452148,68642.8328753494
256,41,005,020404,204.04,41005020404,41005020404,Oregon,Clackamas County,-4.31888512740404,6.11377364164075,45302565.7551616,49066.4061880478,-2.90201825177247,40218545.4414063,35045.4136571608
257,41,005,020501,205.01,41005020501,41005020501,Oregon,Clackamas County,-4.7444673485804,6.25195650353566,213646222.366461,66120.0872643209,-2.90113906658157,140750393.480469,57825.113026838
258,41,005,020504,205.04,41005020504,41005020504,Oregon,Clackamas County,-3.36594016176392,5.99225379080919,71749122.2421331,44810.6690496821,-2.72461910747023,69746590.4780273,44446.0890808286
259,41,005,020600,206,41005020600,41005020600,Oregon,Clackamas County,-1.99804447174608,6.27649826447247,89104733.7108098,51335.5572900282,-2.03210606145473,75608446.6220703,37868.1639120523
260,41,005,020700,207,41005020700,41005020700,Oregon,Clackamas County,-1.80291914741252,7.09792897108,31968357.3312863,34893.0464786077,-1.18786871016018,39908853.5224609,37505.4784826837
261,41,067,031504,315.04,41067031504,41067031504,Oregon,Washington County,2.0325360916279,7.80881155513176,20479610.6305127,21333.0979868538,0.671669102975404,41817261.0795898,31049.8785884258
262,41,067,031611,316.11,41067031611,41067031611,Oregon,Washington County,2.90443982189487,7.69650386922841,25270198.6649418,23542.4660708824,0.832910383802926,46756771.8945313,31967.9913431387
263,41,067,031705,317.05,41067031705,41067031705,Oregon,Washington County,3.47605669310661,7.50120602892361,11069051.5110455,27079.2115080828,0.82247078931651,17805829.6396484,19640.3566241449
264,41,067,031610,316.1,41067031610,41067031610,Oregon,Washington County,4.22643279050542,8.13113889551313,16406012.3549117,23646.013720784,1.65485711797882,30222676.2006836,26837.1663891468
265,41,067,031511,315.11,41067031511,41067031511,Oregon,Washington County,3.2885858854895,7.5765392126039,8931625.38211739,22327.1289465947,0.836664872897021,17425507.3959961,18652.615713988
266,41,067,031612,316.12,41067031612,41067031612,Oregon,Washington County,3.07541102431427,7.56009991347019,7380074.82559499,28441.6186316121,0.755336401450617,11303014.1103516,15450.2609023961
267,41,005,023100,231,41005023100,41005023100,Oregon,Clackamas County,-5.40514750075474,6.76136567627198,1134390206.06764,57741.0903545626,-2.61826241349828,1057453650.69336,158088.478099749
268,41,067,031403,314.03,41067031403,41067031403,Oregon,Washington County,1.3917589177601,8.32110923754446,18869235.8651634,29785.4679010247,0.963431194884333,27595464.168457,23748.1563768592
269,41,067,032103,321.03,41067032103,41067032103,Oregon,Washington County,-2.59040069783388,7.19025924428482,179254651.037333,42999.987493948,-1.34218794972709,181657111.769531,79188.7883220246
270,41,005,020800,208,41005020800,41005020800,Oregon,Clackamas County,1.15050525113927,7.69177527426081,26955988.1199368,25404.1172992203,0.288371903564739,46220960.5961914,34162.3417613425
271,41,005,020900,209,41005020900,41005020900,Oregon,Clackamas County,0.885997049677396,7.34936743992603,13963865.5438834,32018.7107336028,-0.119939985409859,18997201.8535156,19879.4366308008
272,41,005,021000,210,41005021000,41005021000,Oregon,Clackamas County,1.36189377847558,8.1877822637993,18744435.8657875,30851.5413490719,0.826958447769672,26465696.2026367,21284.7149252612
273,41,005,021100,211,41005021100,41005021100,Oregon,Clackamas County,2.03905032567011,7.57097508352529,17552426.8446854,28646.3692001974,0.446629769282506,26690419.9702148,24592.2149775478
274,41,005,021200,212,41005021200,41005021200,Oregon,Clackamas County,-0.755718801960801,6.9010784214252,17785325.5207604,31480.7124867108,-1.05336166890802,24609629.9023438,23693.8198315488
275,41,005,021500,215,41005021500,41005021500,Oregon,Clackamas County,1.61987581503287,8.29893539545781,49216265.577608,32250.8763163505,1.01249908523991,66474480.4804688,42106.7619783015
276,41,067,030300,303,41067030300,41067030300,Oregon,Washington County,-1.34504424813625,6.51510067814214,39297412.2643024,48744.247588373,-1.6032755560756,35117888.5932617,27285.0558284236
277,41,067,030401,304.01,41067030401,41067030401,Oregon,Washington County,3.54384652004893,8.09784082025814,26175613.354162,25585.6154092987,1.41290625357233,44564477.5932617,32630.2376795463
278,41,067,030402,304.02,41067030402,41067030402,Oregon,Washington County,-1.13059138367885,7.40240192836952,31259495.7758038,41999.2332151924,-0.69020561464304,32421150.5737305,25718.0229923809
279,41,067,030501,305.01,41067030501,41067030501,Oregon,Washington County,-0.345672693112954,7.31072547859806,34591262.9801,39280.7506210041,-0.536051304827112,38359634.4716797,26100.9811218789
280,41,067,030600,306,41067030600,41067030600,Oregon,Washington County,0.195128000017935,7.06490318130076,31875001.9016344,41600.9064579452,-0.604210979900401,33376073.3950195,24645.5099848939
281,41,067,031300,313,41067031300,41067031300,Oregon,Washington County,3.09343715986076,8.33380342371223,23452348.6265611,25446.8124235544,1.49948447477716,40145860.5268555,29803.4874093134
282,41,005,021601,216.01,41005021601,41005021601,Oregon,Clackamas County,2.97532542489043,8.59151552588668,11877692.735791,19238.0309816955,1.70913750810373,26894240.387207,21372.274436417
283,41,067,032005,320.05,41067032005,41067032005,Oregon,Washington County,3.57801827641729,7.88835999763797,16834140.6370432,20949.2436577233,1.22345153823575,35003415.1743164,29552.1207487097
284,41,067,030806,308.06,41067030806,41067030806,Oregon,Washington County,2.68636597668961,8.04638247301193,14336950.4397006,25360.9531256087,1.09977036211518,24625158.1220703,22000.3296372957
285,41,067,032607,326.07,41067032607,41067032607,Oregon,Washington County,5.12139737105858,8.2503307091897,12789488.9198342,8229.57497052647,2.0441942562919,67696092.4472656,39643.7578112095
286,41,067,032609,326.09,41067032609,41067032609,Oregon,Washington County,3.17451415229682,8.63073586078751,6749637.8010744,19104.9313339491,1.80790712745392,15389439.6298828,18789.0533847565
287,41,067,033101,331.01,41067033101,41067033101,Oregon,Washington County,-0.245716136494191,8.47159927052398,24152326.9169441,15561.8958083527,0.602925632598309,67605852.4980469,40542.0794690904
288,41,067,033102,331.02,41067033102,41067033102,Oregon,Washington County,0.245087758861895,9.39350220356359,35834435.8447557,19101.9381363406,1.6341138498392,81716725.6772461,79285.7765583298
289,41,067,032901,329.01,41067032901,41067032901,Oregon,Washington County,0.929893320135047,8.22255885007421,51200269.0130041,18007.4502325327,0.727147120623657,123853372.432617,74409.8966017274
290,41,005,022103,221.03,41005022103,41005022103,Oregon,Clackamas County,0.241178393450861,7.12404682596567,36401897.5483802,39771.5804313076,-0.533572282976299,39869334.9765625,28597.3450652493
291,41,005,020304,203.04,41005020304,41005020304,Oregon,Clackamas County,-0.710137065550902,7.90100184196077,29188663.7696057,48480.9664179973,-0.0847738715460811,26225922.1367188,21009.0008825432
292,41,005,024100,241,41005024100,41005024100,Oregon,Clackamas County,,,,,,2944374436.07642,282130.4373752
293,41,005,023500,235,41005023500,41005023500,Oregon,Clackamas County,-5.86991515804908,6.7385676664701,329939819.98445,63772.9819237064,-2.78312477747913,1021134651.9873,204073.285073549
294,41,005,020303,203.03,41005020303,41005020303,Oregon,Clackamas County,-2.04644113079744,6.14529868033984,33554553.5928885,58596.6872731908,-2.17225367383373,24944006.9018555,22254.9736208711
295,41,005,021801,218.01,41005021801,41005021801,Oregon,Clackamas County,-0.552413362556084,7.00716636910317,40294743.6991643,43461.5031089767,-0.889490940449262,40386058.5957031,27150.6236453379
296,41,005,021802,218.02,41005021802,41005021802,Oregon,Clackamas County,2.39937441253662,7.83167402514287,11799332.3897889,26589.792911391,0.806441230650583,19329930.8237305,20198.6691729471
297,41,005,020503,205.03,41005020503,41005020503,Oregon,Clackamas County,-4.58791569969206,6.10218674167231,34792094.8296065,59404.0694031135,-2.99591208468338,25512451.7143555,22906.468871578
298,41,005,023201,232.01,41005023201,41005023201,Oregon,Clackamas County,-5.44093428901438,6.50473965296734,359646108.156523,55205.7712325698,-2.87426294795546,283777985.05127,67305.7006462995
299,41,005,023600,236,41005023600,41005023600,Oregon,Clackamas County,-7.6506667476961,5.85433496323012,4786826.36421272,49339.7674670832,-4.17551804874089,1345483677.05322,222378.080758488
300,41,067,032406,324.06,41067032406,41067032406,Oregon,Washington County,3.82623124793591,7.93476060688112,20600049.5255117,21725.1799729883,1.34416986733802,41304056.0449219,33837.0044105049
301,41,067,032200,322,41067032200,41067032200,Oregon,Washington County,-4.19934974293057,6.43630737543951,1151292407.99045,54432.6438207484,-2.55731484488444,921580188.523926,205365.357597776
302,41,067,032300,323,41067032300,41067032300,Oregon,Washington County,-1.28044401337512,7.80538149003794,309861150.340957,25472.3237743695,-0.351649204709451,529890801.330566,156608.528479451
303,41,067,032603,326.03,41067032603,41067032603,Oregon,Washington County,-0.135557042817013,8.23922843815075,99929881.5334665,22623.3963142939,0.415015485677435,192409002.274902,84106.5374832005
304,41,067,032404,324.04,41067032404,41067032404,Oregon,Washington County,1.7041068925235,8.16638531218738,37432665.1711286,40877.2297543816,0.911897421880703,39889363.9418945,28283.8989033966
305,41,067,032503,325.03,41067032503,41067032503,Oregon,Washington County,0.421434934759624,8.13241696363293,25818134.3928414,27222.5081016099,0.484544424962873,41312791.5356445,39817.3190211533
306,41,005,020401,204.01,41005020401,41005020401,Oregon,Clackamas County,-2.27190898194077,8.07738788669868,62235775.2293714,62790.884108646,-0.397249934742216,43174898.3540039,31126.9164686517
307,41,067,031606,316.06,41067031606,41067031606,Oregon,Washington County,2.25123578756004,7.93851749129639,19988656.1814957,33136.7777027355,0.862825977545293,26276114.2231445,22385.8119746629
308,41,067,031613,316.13,41067031613,41067031613,Oregon,Washington County,0.22221939955805,8.23471674432514,59357746.3125762,51703.9068974387,0.520865418145949,50008273.2851563,37578.4205542909
309,41,005,022500,225,41005022500,41005022500,Oregon,Clackamas County,-2.10832385346473,6.42492197026214,85862092.0618282,59887.9619082347,-1.92437111024379,62452488.8745117,46371.9826632782
310,41,005,022901,229.01,41005022901,41005022901,Oregon,Clackamas County,-2.10362200866699,7.43299168265014,159883572.405624,28278.6553374555,-0.960593284555524,267317675.547363,90415.8522482693
311,41,005,022702,227.02,41005022702,41005022702,Oregon,Clackamas County,-4.00162631985838,6.4855678548373,651207805.966784,49580.4529265491,-2.449411793717,572132904.074707,118395.394213157
