OBJECTID,STATE,COUNTY,TRACT,TRACT_NO,FIPS,tract_string,statename,countyname,Mean_UHI_2017,Mean_TWI_2014,Carbon_Lbs_Tract,Carbon_Lbs_Acre,Index_UHI_TWI,Shape__Area,Shape__Length
312,41,005,023202,232.02,41005023202,41005023202,Oregon,Clackamas County,-4.62904290709277,6.55477752937036,322550506.867551,57829.3518541468,-2.5765196662111,242961365.693848,72762.6083915338
313,41,005,021700,217,41005021700,41005021700,Oregon,Clackamas County,-0.219807700957021,8.03965052184838,46222330.3990468,37679.3373106666,0.198552898020477,53436302.0649414,41644.3531033204
314,41,005,021900,219,41005021900,41005021900,Oregon,Clackamas County,2.99561105232328,8.57685269714267,9082431.99220568,23904.2955205155,1.70138578749053,16550610.4296875,19154.3463234253
315,41,005,022000,220,41005022000,41005022000,Oregon,Clackamas County,2.12653334931539,7.14297994344768,29133414.5749993,32664.784785169,0.0649896484459354,38850750.1518555,30764.5247923737
316,41,005,021400,214,41005021400,41005021400,Oregon,Clackamas County,-0.852075698262787,6.8794848201648,36945241.8375558,44859.1524122447,-1.10364312322094,35875277.5478516,37068.6021418987
317,41,067,031706,317.06,41067031706,41067031706,Oregon,Washington County,2.19531731029133,8.07848982294077,10772053.1740124,26563.5729906086,0.97923037224976,17664437.40625,19250.4237305703
318,41,067,031703,317.03,41067031703,41067031703,Oregon,Washington County,4.18490338998599,7.79166825351819,12572392.7953189,20958.0514049957,1.31800279606397,26130929.6010742,22174.9809138431
319,41,067,031704,317.04,41067031704,41067031704,Oregon,Washington County,2.58079621426099,7.56421236411167,23054984.5301145,29944.4776242783,0.606973744923688,33537903.4482422,23655.2751037426
320,41,067,031804,318.04,41067031804,41067031804,Oregon,Washington County,-2.86620277251556,6.33811383828483,102406514.437415,43027.758288659,-2.24058618870184,103673242.627441,54334.9815391249
321,41,067,030200,302,41067030200,41067030200,Oregon,Washington County,-0.694517287320361,6.67309270537247,56457347.3529504,48304.1793677909,-1.25215937032023,50912401.0429688,39261.4850372135
322,41,067,030801,308.01,41067030801,41067030801,Oregon,Washington County,1.1931356780991,7.60817154765429,31548956.9357326,34613.0755025742,0.22168717886015,39703850.8447266,29581.9019476229
323,41,067,031911,319.11,41067031911,41067031911,Oregon,Washington County,2.29831394610014,7.62577491157625,12941269.4795154,25785.4955286323,0.578768635148711,21861966.0249023,18523.6821215194
324,41,067,031907,319.07,41067031907,41067031907,Oregon,Washington County,0.777842673392514,7.9377704470396,40769010.8664149,34038.5341275488,0.408465183943243,52173160.1757813,51444.7562418337
325,41,067,031908,319.08,41067031908,41067031908,Oregon,Washington County,-1.5954334217199,6.82628405758938,104792102.869864,39655.0391444569,-1.38330473633052,115111308.647949,73543.6140594222
326,41,005,023800,238,41005023800,41005023800,Oregon,Clackamas County,-2.75681294770727,8.17158759100348,36526637.1449686,31249.7313658583,-0.456623000374235,2138477634.78418,258415.515670676
327,41,005,980000,9800,41005980000,41005980000,Oregon,Clackamas County,,,,,,17444566351.1838,783939.281201976
328,41,067,031005,310.05,41067031005,41067031005,Oregon,Washington County,4.15801778281315,7.85501067928927,13346329.9300239,23602.1058347958,1.37019326622579,24631957.0004883,19860.5557829499
329,41,067,030900,309,41067030900,41067030900,Oregon,Washington County,3.58918152216291,7.77384223729943,19589553.1191386,23160.5710339377,1.11756692517839,36843686.9423828,26222.5488277623
330,41,005,021300,213,41005021300,41005021300,Oregon,Clackamas County,-0.758221200520961,7.62162188678228,35776170.9690787,39401.2965041733,-0.366282183374797,39552247.0898438,30931.5071670423
331,41,005,023300,233,41005023300,41005023300,Oregon,Clackamas County,-4.34289403673473,6.8099873524604,461981313.239268,46947.3528406122,-2.24478630435879,428648310.095215,96919.1257124678
332,41,005,023401,234.01,41005023401,41005023401,Oregon,Clackamas County,-4.47310354750349,6.79414853382461,537180463.789186,44519.8910326035,-2.29999707817565,525637530.358887,126941.80374413
333,41,005,021602,216.02,41005021602,41005021602,Oregon,Clackamas County,2.32230759972501,8.24531270612957,13896687.1304668,21395.965707604,1.1775833737404,28292231.4467773,21311.7444135299
334,41,005,022101,221.01,41005022101,41005022101,Oregon,Clackamas County,2.61486518369941,7.96187925672039,20553668.5896403,25367.8403272986,0.997086739950402,35293413.9658203,32443.4872920602
335,41,005,022201,222.01,41005022201,41005022201,Oregon,Clackamas County,5.5252826975554,8.19874190817709,6006146.19325721,11936.172585507,2.11929973961006,21918893.6665039,26156.9062689193
336,41,005,022602,226.02,41005022602,41005022602,Oregon,Clackamas County,-4.81079042050294,6.58605880636243,174333079.320542,55240.3122924754,-2.60261654136459,137471126.980469,59897.1096811907
337,41,005,022400,224,41005022400,41005022400,Oregon,Clackamas County,0.0682680075611675,7.06282817745238,29025259.9887357,38250.3469545936,-0.645251156294014,33054344.9516602,34533.879143563
338,41,067,031404,314.04,41067031404,41067031404,Oregon,Washington County,2.42440488619172,7.08388605632,17019733.9320542,28515.3872339718,0.100289657441412,25999279.3105469,26601.8457959898
339,41,067,031402,314.02,41067031402,41067031402,Oregon,Washington County,2.73860580431073,9.07568311263719,35688368.7244471,34880.4552444896,2.0984524148575,44568946.9423828,30945.7302545967
340,41,067,031100,311,41067031100,41067031100,Oregon,Washington County,3.59205258864295,8.1138931377275,5002918.65881651,22322.6109818185,1.44307254103384,9762617.47998047,13269.662668882
341,41,067,031806,318.06,41067031806,41067031806,Oregon,Washington County,1.12208124723523,6.60248940506599,25277903.0000244,40837.9904517247,-0.760240915845579,26962769.5078125,28524.7321527321
342,41,067,031807,318.07,41067031807,41067031807,Oregon,Washington County,-0.367151432237683,7.12110827751488,23075068.1168198,57422.0611587851,-0.723678085003246,17504593.4970703,24183.6991554635
343,41,067,031904,319.04,41067031904,41067031904,Oregon,Washington County,0.220299181029119,6.71882144400174,18145885.0751332,40724.18573427,-0.926839777161472,19409464.9711914,18283.0824225002
344,41,067,031006,310.06,41067031006,41067031006,Oregon,Washington County,1.96979772376894,7.86558840583387,19607992.8527744,27757.520150426,0.706553081167059,30770906.737793,24694.4903279946
345,41,005,022206,222.06,41005022206,41005022206,Oregon,Clackamas County,-2.27313816037952,5.98326243194074,69596505.0605928,47760.5919937977,-2.39673624861719,63475414.8022461,33633.4633548636
346,41,005,022205,222.05,41005022205,41005022205,Oregon,Clackamas County,1.02719104144318,6.85811634838666,17167374.9179207,27782.7254418007,-0.54542868088371,26916392.8066406,31433.7393335815
347,41,005,022208,222.08,41005022208,41005022208,Oregon,Clackamas County,-4.04359548141896,6.34694898894303,165730564.199485,58757.1397103984,-2.59466306736118,122865450.821289,55165.0916531186
348,41,005,022207,222.07,41005022207,41005022207,Oregon,Clackamas County,-0.893042627011344,6.35319493486786,36714238.8419313,36666.2858543431,-1.61866688256929,43616963.5537109,26721.9385489473
349,41,067,032604,326.04,41067032604,41067032604,Oregon,Washington County,2.20983598514167,8.15457857613545,19908979.7669094,25575.597601574,1.05633692035884,33908691.4702148,37901.8193858708
350,41,067,033000,330,41067033000,41067033000,Oregon,Washington County,-2.92332991874308,7.15624676205048,1278700793.31102,35434.9571796075,-1.47716379606591,1619293275.88086,298404.868874576
351,41,067,033400,334,41067033400,41067033400,Oregon,Washington County,-1.91302442945547,7.73926858747895,91152669.0675514,34991.2866663591,-0.609529516102377,2102039576.96777,243047.525349002
352,41,067,033500,335,41067033500,41067033500,Oregon,Washington County,-3.61962133352966,7.57733020048566,226609032.550241,43740.8674370328,-1.2895697019943,2757945408.45166,318472.433111086
353,41,067,033600,336,41067033600,41067033600,Oregon,Washington County,-5.21285325462268,5.87795221767552,300187624.44378,58684.1894380229,-3.40238631700414,4242338345.98145,354836.873856901
354,41,005,022301,223.01,41005022301,41005022301,Oregon,Clackamas County,-4.74756760080083,6.74217789598671,275666717.383457,56649.6320679846,-2.43411523295227,211970321.44873,87485.5098757102
355,41,005,022302,223.02,41005022302,41005022302,Oregon,Clackamas County,-6.16390340938512,6.32331600809829,338513870.924296,73845.3690848054,-3.27005202374681,199682966.47998,74621.6903716875
356,41,005,022606,226.06,41005022606,41005022606,Oregon,Clackamas County,-2.1162999937619,6.88743351932758,60881442.9500476,46106.578693949,-1.4853010826644,57518805.2456055,41036.5875873185
357,41,067,031200,312,41067031200,41067031200,Oregon,Washington County,3.9703915481862,7.92840676949644,13259009.9353511,23002.9465206465,1.38249029394296,25108192.215332,21752.7024772574
358,41,067,031507,315.07,41067031507,41067031507,Oregon,Washington County,1.57494955199142,7.6075703833469,23599093.9857049,28560.7521922103,0.338671167296258,35992623.6694336,29866.9569125053
359,41,067,031508,315.08,41067031508,41067031508,Oregon,Washington County,-1.4767333942132,6.27448079574268,46366443.3563282,41240.2719535939,-1.8735238816185,48974508.0126953,30672.5229828684
360,41,067,030502,305.02,41067030502,41067030502,Oregon,Washington County,-1.11916980171723,6.99047578915721,24974497.4406966,51067.8485475542,-1.07992463663275,21302816.0844727,24851.0560289718
361,41,067,032902,329.02,41067032902,41067032902,Oregon,Washington County,-0.41368314624365,8.864513563186,55023695.2561097,14649.8717577701,0.926296175511872,163607704.045898,96537.2552569502
362,53,011,040511,405.11,53011040511,53011040511,Washington,Clark County,,,,,,927500401.639648,181745.747597153
363,53,011,040101,401.01,53011040101,53011040101,Washington,Clark County,,,,,,3774338834.17822,348353.105001887
364,53,011,040302,403.02,53011040302,53011040302,Washington,Clark County,,,,,,701235378.907227,136219.522486744
365,41,067,030803,308.03,41067030803,41067030803,Oregon,Washington County,3.49726512679288,7.3813256244391,12919250.2994673,24284.5322384465,0.714559698067795,23173700.6367188,25046.9805666573
366,41,067,031506,315.06,41067031506,41067031506,Oregon,Washington County,1.63031965108596,7.87871084489813,13510337.1044366,29095.4183769852,0.614557137791996,20226903.3007813,19410.9363180652
367,41,005,022605,226.05,41005022605,41005022605,Oregon,Clackamas County,-1.72890577464764,6.9810563736134,73540935.0095741,47183.6003980689,-1.27665018986545,67893139.078125,42603.3185275262
368,41,005,022603,226.03,41005022603,41005022603,Oregon,Clackamas County,1.24927388174685,7.51069348064799,19737505.6721705,21403.4115634889,0.145916591680127,40169560.4682617,31258.3258401726
369,41,005,022707,227.07,41005022707,41005022707,Oregon,Clackamas County,-1.03039139429097,7.72644138813352,149343900.925231,35124.2338410835,-0.350018037375033,185211712.717773,77434.4716164761
370,41,005,022710,227.1,41005022710,41005022710,Oregon,Clackamas County,-2.57300342262644,7.36912004141521,44968533.4657473,59440.4073872385,-1.1660861736381,32954502.9023438,30539.449546741
371,41,005,024400,244,41005024400,41005024400,Oregon,Clackamas County,0.482446396553281,7.52812298792599,47897848.9308889,32932.3960731112,-0.0735456660588693,63354942.375,32526.5097771734
372,41,005,022906,229.06,41005022906,41005022906,Oregon,Clackamas County,1.22196933180437,8.6110263917638,12102407.7005323,20717.7850057941,1.18791677121557,29613827.7602539,24291.9911763735
373,41,067,030700,307,41067030700,41067030700,Oregon,Washington County,3.19176777087147,7.38865344739119,20060526.9316472,21721.0938094265,0.627494489908869,40229854.340332,28386.48539051
374,53,011,041007,410.07,53011041007,53011041007,Washington,Clark County,,,,,,21163021.5708008,21291.9988951227
375,53,011,041600,416,53011041600,53011041600,Washington,Clark County,,,,,,29860992.8295898,30425.963523089
376,41,067,031910,319.1,41067031910,41067031910,Oregon,Washington County,0.0428875682118175,6.03984026227238,48142591.9698686,47483.508918203,-1.62963709274745,44164618.543457,38593.7017796522
377,41,067,030805,308.05,41067030805,41067030805,Oregon,Washington County,0.188983809145733,7.82920995969472,21577171.0248184,37614.5390333898,0.123524845363855,24987716.7587891,28466.7812982498
378,41,005,022800,228,41005022800,41005022800,Oregon,Clackamas County,-1.97435569274091,8.57726706025229,246239424.960442,31091.4509863952,0.171562639157607,406793929.776367,125483.798545692
379,41,005,020505,205.05,41005020505,41005020505,Oregon,Clackamas County,-4.49001547785634,7.06525802898675,63822177.9200087,64721.7370862913,-2.04639581066402,42954560.253418,35973.1841137719
380,41,005,020403,204.03,41005020403,41005020403,Oregon,Clackamas County,-5.43081426162089,6.22128992217768,75838285.920508,75333.5653017689,-3.14173571300857,43851838.2714844,34279.0186787971
381,41,005,022107,221.07,41005022107,41005022107,Oregon,Clackamas County,-1.20763253518104,7.71969749538624,59229025.6403112,52353.2235697458,-0.411027269723089,49280939.9526367,36134.5177650496
382,41,005,022105,221.05,41005022105,41005022105,Oregon,Clackamas County,1.49377624697254,7.39353789712947,41641541.6198233,36708.423346278,0.10935735868084,49413871.5664063,33552.328627945
383,41,005,022108,221.08,41005022108,41005022108,Oregon,Clackamas County,2.77726775512543,8.19579211205104,39068650.5050871,21614.0829344172,1.27038881230119,78737099.1655273,67682.8094639066
384,41,067,031003,310.03,41067031003,41067031003,Oregon,Washington County,1.16376001102801,6.67194287577993,36367413.615829,45383.3068106894,-0.68110617957144,34906322.5302734,27617.1436832982
385,41,067,031004,310.04,41067031004,41067031004,Oregon,Washington County,1.76838106885012,7.07799634656637,23541976.7915245,33397.8670137747,-0.107318054926707,30705205.7236328,24242.2305082327
386,41,067,031813,318.13,41067031813,41067031813,Oregon,Washington County,-2.3029496016298,6.18712944396827,58822516.2238943,51994.0869956766,-2.2112981150361,49280767.0654297,32037.9062959494
387,53,011,041008,410.08,53011041008,53011041008,Washington,Clark County,,,,,,27777254.8022461,22505.5436655356
388,53,011,041003,410.03,53011041003,53011041003,Washington,Clark County,,,,,,36773842.9189453,29900.8256562029
389,53,011,041005,410.05,53011041005,53011041005,Washington,Clark County,3.66468874519809,8.60704217603223,9362628.37997765,5651.98925894988,1.93620990463782,630777657.927734,148773.393397226
390,41,005,022708,227.08,41005022708,41005022708,Oregon,Clackamas County,-3.82430313713892,6.18743465945464,448859715.91679,57321.2244355114,-2.67942107864232,341313137.688477,100968.061119873
391,53,011,041325,413.25,53011041325,53011041325,Washington,Clark County,-0.75428838431062,6.5106058083615,36830285.9141493,27310.0956322874,-1.42567679525919,61825301.0209961,39117.5890949887
392,53,011,041201,412.01,53011041201,53011041201,Washington,Clark County,-0.299497918331864,7.12300946345872,43678079.5281299,39015.384260057,-0.701033108912623,48802411.7543945,33965.7468524842
393,53,011,041203,412.03,53011041203,53011041203,Washington,Clark County,,,,,,42041792.269043,31574.7900233908
394,53,011,041206,412.06,53011041206,53011041206,Washington,Clark County,5.49104034423828,7.57724533829035,12618.1494186068,2355.60475359144,1.515459597567,33352487.0444336,25116.1287806588
395,53,011,041318,413.18,53011041318,53011041318,Washington,Clark County,3.90900525429266,8.65910460717148,479123.661809101,15449.6716771406,2.06113346542939,37352461.4770508,31081.9496767389
396,53,011,041321,413.21,53011041321,53011041321,Washington,Clark County,,,,,,43029962.5864258,32158.7536628574
397,53,011,041309,413.09,53011041309,53011041309,Washington,Clark County,-1.26977184967345,6.62673078508602,32135077.6470542,47203.9524152424,-1.47353463109345,32271416.4692383,29006.8983440081
398,53,011,041310,413.1,53011041310,53011041310,Washington,Clark County,0.684772878395687,6.49854517596702,24263145.4002706,24290.156577024,-0.994113092293754,44215644.7128906,35895.5032875113
399,53,011,041700,417,53011041700,53011041700,Washington,Clark County,,,,,,12197326.3173828,17310.3025069548
400,53,011,041800,418,53011041800,53011041800,Washington,Clark County,,,,,,16143872.5083008,16382.7234318851
401,53,011,041900,419,53011041900,53011041900,Washington,Clark County,,,,,,12659732.9350586,19261.6713551753
402,53,011,040905,409.05,53011040905,53011040905,Washington,Clark County,,,,,,283839654.695801,81410.4405196687
403,53,011,040908,409.08,53011040908,53011040908,Washington,Clark County,,,,,,47191987.6328125,29936.3053332781
404,53,011,040803,408.03,53011040803,53011040803,Washington,Clark County,,,,,,40596448.5405273,28356.1156638699
405,53,011,040907,409.07,53011040907,53011040907,Washington,Clark County,,,,,,62582705.0615234,39256.0604779234
406,53,011,041110,411.1,53011041110,53011041110,Washington,Clark County,,,,,,33360298.3637695,26723.8905444281
407,53,011,040409,404.09,53011040409,53011040409,Washington,Clark County,,,,,,89122629.3330078,45302.6913523718
408,53,011,040904,409.04,53011040904,53011040904,Washington,Clark County,,,,,,45428751.0537109,34880.8403725868
409,53,011,040909,409.09,53011040909,53011040909,Washington,Clark County,,,,,,45398558.7749023,42373.1943741266
410,53,011,040710,407.1,53011040710,53011040710,Washington,Clark County,,,,,,300004461.216797,78390.6569455348
411,53,011,040709,407.09,53011040709,53011040709,Washington,Clark County,,,,,,125172839.304688,59795.8989670551
412,53,011,041105,411.05,53011041105,53011041105,Washington,Clark County,,,,,,49556111.793457,31208.3459416293
413,53,011,041107,411.07,53011041107,53011041107,Washington,Clark County,,,,,,21868578.8505859,19283.6676342863
414,53,011,041323,413.23,53011041323,53011041323,Washington,Clark County,3.97753731263887,8.08523861456029,753070.26239342,15410.7137010484,1.53440627654158,22352007.7124023,20298.3784600097
415,53,011,040608,406.08,53011040608,53011040608,Washington,Clark County,,,,,,109785161.171875,55942.0163030866
416,53,011,041328,413.28,53011041328,53011041328,Washington,Clark County,2.31422243497841,8.21721350758108,15267201.8431485,24602.7918074086,1.14826976459689,59036911.121582,39765.8415131433
417,53,011,041329,413.29,53011041329,53011041329,Washington,Clark County,4.02373303865132,8.24498187679134,8224.49896695726,1941.1032730902,1.70112479102899,34357415.1665039,24534.0731437073
418,53,011,040808,408.08,53011040808,53011040808,Washington,Clark County,,,,,,39870465.246582,29808.8501421497
419,53,011,040810,408.1,53011040810,53011040810,Washington,Clark County,,,,,,24118284.5698242,23539.3746793185
420,53,011,041011,410.11,53011041011,53011041011,Washington,Clark County,,,,,,41774446.7827148,29883.3719648255
421,53,011,041112,411.12,53011041112,53011041112,Washington,Clark County,,,,,,24284625.5361328,20315.0916356947
422,53,011,041111,411.11,53011041111,53011041111,Washington,Clark County,,,,,,8306435.09667969,13491.9116353067
423,53,011,041331,413.31,53011041331,53011041331,Washington,Clark County,,,,,,15695522.6430664,17444.3596012848
424,53,011,041330,413.3,53011041330,53011041330,Washington,Clark County,,,,,,19781410.5048828,19158.6893349212
425,53,011,041326,413.26,53011041326,53011041326,Washington,Clark County,,,,,,37484242.7709961,25151.098844037
426,53,011,040707,407.07,53011040707,53011040707,Washington,Clark County,,,,,,17829689.5454102,25013.3089542744
427,53,011,040610,406.1,53011040610,53011040610,Washington,Clark County,-0.982016972133091,3.6918456753095,200034.585314404,29726.8509351866,-4.18665626307427,32783038.9438477,30057.7860405055
428,53,011,040609,406.09,53011040609,53011040609,Washington,Clark County,-1.55977453435828,5.83338727143706,7727333.94025114,24865.5956473428,-2.32017129015677,34908880.5595703,30266.2973958997
429,53,011,042400,424,53011042400,53011042400,Washington,Clark County,4.82563297489147,7.18517306300713,256348.137019812,2200.68942523588,0.936302605161821,15778199.0102539,16818.878745769
430,53,011,040809,408.09,53011040809,53011040809,Washington,Clark County,,,,,,24599201.734375,23982.8893693929
431,53,011,041010,410.1,53011041010,53011041010,Washington,Clark County,,,,,,38497708.7080078,27983.0927067342
432,53,011,040703,407.03,53011040703,53011040703,Washington,Clark County,,,,,,52086666.0439453,30363.0578579612
433,53,011,041104,411.04,53011041104,53011041104,Washington,Clark County,,,,,,20577743.8588867,20377.8739047219
434,53,011,041317,413.17,53011041317,53011041317,Washington,Clark County,5.80474230138267,8.21612640789577,131073.950035091,7222.68328204825,2.22193914280514,31686819.309082,27196.3187897944
435,53,011,040806,408.06,53011040806,53011040806,Washington,Clark County,,,,,,37614833.2539063,25944.119348172
438,53,011,040411,404.11,53011040411,53011040411,Washington,Clark County,,,,,,22055867.5078125,24117.8015340487
439,53,011,040711,407.11,53011040711,53011040711,Washington,Clark County,,,,,,21647258.8911133,18786.0330241268
440,53,011,042000,420,53011042000,53011042000,Washington,Clark County,,,,,,7513813.99804688,13013.1316062837
441,53,011,042100,421,53011042100,53011042100,Washington,Clark County,,,,,,14166698.1953125,15159.0199718159
442,53,011,042300,423,53011042300,53011042300,Washington,Clark County,3.16597054674734,7.1121822162483,328684.225409067,9779.99356869412,0.355624910566735,12955953.4057617,14727.6132394904
443,53,011,040910,409.1,53011040910,53011040910,Washington,Clark County,,,,,,74890783.6411133,40667.3082999134
444,53,011,040412,404.12,53011040412,53011040412,Washington,Clark County,,,,,,42351784.734375,30903.29740887
445,53,011,040414,404.14,53011040414,53011040414,Washington,Clark County,,,,,,136823402.149414,54786.8379159168
446,53,011,040416,404.16,53011040416,53011040416,Washington,Clark County,,,,,,216843086.593262,82381.7102471182
447,53,011,040413,404.13,53011040413,53011040413,Washington,Clark County,,,,,,70623660.6108398,37292.3576906421
448,53,011,042900,429,53011042900,53011042900,Washington,Clark County,2.2096056854933,7.69891078607731,2263374.95585433,25238.7471980398,0.621273420521831,17372659.4306641,17795.5830106461
449,53,011,043000,430,53011043000,53011043000,Washington,Clark County,3.60866867997639,8.26470557443655,1514873.74226677,21898.4601890913,1.59215808507704,14158290.2333984,17008.9811252807
450,53,011,043100,431,53011043100,53011043100,Washington,Clark County,2.16733183239519,7.67868561294028,14315518.7927226,18817.3404146208,0.588950102559321,36367525.9746094,32131.1855968215
451,53,011,040102,401.02,53011040102,53011040102,Washington,Clark County,,,,,,579612899.437012,106902.465087602
452,53,011,040201,402.01,53011040201,53011040201,Washington,Clark County,,,,,,660846646.803223,127886.261519225
453,53,011,040403,404.03,53011040403,53011040403,Washington,Clark County,,,,,,461661767.69043,119306.719038901
454,53,011,040603,406.03,53011040603,53011040603,Washington,Clark County,,,,,,598006781.532227,133667.187644754
455,53,011,041009,410.09,53011041009,53011041009,Washington,Clark County,,,,,,26276663.2661133,21045.2019069787
456,53,011,041108,411.08,53011041108,53011041108,Washington,Clark County,,,,,,34437158.0292969,25670.1934899756
457,53,011,041319,413.19,53011041319,53011041319,Washington,Clark County,,,,,,35010631.5517578,25145.7838194695
458,53,011,041320,413.2,53011041320,53011041320,Washington,Clark County,,,,,,23955304.128418,24004.9453501721
459,53,011,040712,407.12,53011040712,53011040712,Washington,Clark County,,,,,,31423837.5195313,24478.0948223063
460,53,011,041327,413.27,53011041327,53011041327,Washington,Clark County,,,,,,79488483.4370117,53565.0719584044
461,53,011,041333,413.33,53011041333,53011041333,Washington,Clark County,,,,,,15738303.4208984,17811.7007537342
464,53,011,041400,414,53011041400,53011041400,Washington,Clark County,-5.12888103267007,6.63351966480451,108561443.832385,36677.0217655056,-2.65524706371272,140954669.456055,67150.4707929193
465,53,011,040605,406.05,53011040605,53011040605,Washington,Clark County,,,,,,233907231.023438,72910.9820750076
466,53,011,040706,407.06,53011040706,53011040706,Washington,Clark County,,,,,,20352377.1459961,22837.823178155
467,53,011,040805,408.05,53011040805,53011040805,Washington,Clark County,,,,,,137750337.274414,55460.3345807109
468,53,011,041205,412.05,53011041205,53011041205,Washington,Clark County,,,,,,26444030.8237305,27433.2310368761
469,53,011,040510,405.1,53011040510,53011040510,Washington,Clark County,,,,,,511704883.487793,107076.302924801
470,53,011,040301,403.01,53011040301,53011040301,Washington,Clark County,,,,,,314768574.607422,85741.3727995585
471,53,011,040415,404.15,53011040415,53011040415,Washington,Clark County,,,,,,38705170.9189453,26688.910091231
472,53,011,041332,413.32,53011041332,53011041332,Washington,Clark County,,,,,,17006027.8046875,18580.1866452812
473,53,011,042500,425,53011042500,53011042500,Washington,Clark County,,,,,,10087590.0039063,15711.7613520096
474,53,011,042600,426,53011042600,53011042600,Washington,Clark County,2.40702214640889,9.20690161151338,14591876.6556053,11396.4404063131,2.12162474749961,99347956.9863281,51985.0261377119
475,53,011,042700,427,53011042700,53011042700,Washington,Clark County,,,,,,11860193.9277344,14394.4599531303
476,53,011,042800,428,53011042800,53011042800,Washington,Clark County,-0.107646511346346,6.00578315014416,4629738.17388597,34249.5466465362,-1.70849732958062,26422696.1806641,33087.9851284481
478,53,011,041322,413.22,53011041322,53011041322,Washington,Clark County,4.34036871498077,8.51471605308798,4909797.31352032,14828.7282764785,2.05611016545448,23520579.3754883,22501.8701367841
479,53,011,041313,413.13,53011041313,53011041313,Washington,Clark County,,,,,,19613149.7387695,21526.4511916348
480,53,011,041312,413.12,53011041312,53011041312,Washington,Clark County,,,,,,29154438.7890625,22565.4503797423
481,53,011,040604,406.04,53011040604,53011040604,Washington,Clark County,,,,,,237803720.598145,82799.6232646676
482,53,011,040408,404.08,53011040408,53011040408,Washington,Clark County,,,,,,218749463.714355,77669.022846557
483,53,011,040407,404.07,53011040407,53011040407,Washington,Clark County,,,,,,61737018.2734375,34525.8101467376
484,53,011,040505,405.05,53011040505,53011040505,Washington,Clark County,,,,,,429293173.249023,106088.053757498
485,53,011,040507,405.07,53011040507,53011040507,Washington,Clark County,-6.3907652468075,7.9742294298598,36513278.8452255,14357.2510812571,-1.76389536611575,362465946.913086,82424.4714593806
486,53,011,040508,405.08,53011040508,53011040508,Washington,Clark County,,,,,,70162177.3217773,43148.890631379
487,53,011,040509,405.09,53011040509,53011040509,Washington,Clark County,-5.61244626726423,7.33662789208548,198325.267381354,1039.95976066057,-2.13292767152475,29126851.1674805,30949.1408515456
488,53,011,040504,405.04,53011040504,53011040504,Washington,Clark County,,,,,,2096453326.59863,287754.297338495
489,53,011,041500,415,53011041500,53011041500,Washington,Clark County,-0.704583305884857,6.49159188252575,10651037.2549565,20911.1606544226,-1.42852414148476,51628494.8862305,38456.7521794322
490,53,011,040202,402.02,53011040202,53011040202,Washington,Clark County,,,,,,757377792.5625,148689.002460963
491,53,011,040203,402.03,53011040203,53011040203,Washington,Clark County,,,,,,661864101.564453,157781.491636846
